5-5-2025 13:22:49-debug: asset-db:worker-init (2673ms)
5-5-2025 13:22:49-debug: Preimport db internal success
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animationsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 12background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 14background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 13background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 6background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 8background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 9background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 7background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat1background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Character Effbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Chat Balloonbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Doorbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Explodebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplaybackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Hostagebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Nap Danbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Red Wallbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Raptorbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Menubackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Settingbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Vo danbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 10/Deathbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 10/Movebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/TrapSpikebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 12/Deathbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 2/Deathbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 12/Move 2background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 12/Move 3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 12/Move 1background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Deathbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 1background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 4background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 4/Move 2background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Deathbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Movebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 7/Deathbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 7/Movebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 8/Move 2background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 8/Move 1background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 8/Deathbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 8/Move 3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 9/Movebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Laughbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 9/Deathbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Crybackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Motobackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 2background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Crybackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 1background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laughbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 7/Crybackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motorbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat1/Crybackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat1/Move 2background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat1/Move 1background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat1/Move 3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat1/Move 4background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat1/Shootbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Explode/Explode 2background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Explode/Explode 1background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Explode/Explode 3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Explode/Explode 4background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bulletbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Cat headbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Hostage/Loadingbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Gun Silhouettebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet hitbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Menu/Event Buttonbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Menu/Rankbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Menu/Spinbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Menu/Gold -Cashbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Menu/Story Buttonbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Raptor/Deathbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Vo dan/Vo danbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Raptor/Movebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet/01background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet/02background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet/03background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet/04background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet hit/01background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet hit/02background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet/05background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet hit/03background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet hit/04background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet hit/05background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet hit/06background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet hit/07background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Gameplay/Bullet hit/08background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/DataGame/Constants.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/BossController.tsbackground: #aaff85; color: #000;color: #000;
